BUGEY7G2;BUGEY7G3;BUGEY7G4;BUGEY7G5;BXNE IN1;BXNE IN3;BXNE IN4;BXNE INF;BXNE ING;GEN.P6G1;GEN.P6G2;GEN.P6G3;GEN.P6G4;GEN.P6G5;GEN.P6G6;N.SE17GROUP.1;N.SE27GROUP.2;TAVAU6GROUP.1;TAVAU6GROUP.2;VIELMIN1;VIELMIN2;VIELMIN3;VIELMINF;VIELMING;VOUGL.HG1;VOUGL.HG2;VOUGL.HG3;VOUGL.HG4
23.6;23.6;24.0;24.0;64.4;64.4;64.4;63.0;63.0;15.4;15.4;15.0;15.0;14.4;14.4;19.6;20.0;33.0;33.0;65.1;65.1;65.1;63.0;63.0;10.0;10.0;10.0;10.0
23.6;23.6;24.0;24.0;64.3;64.3;64.3;64.3;64.3;15.0;15.0;15.0;15.0;14.5;14.5;19.7;20.0;33.0;33.0;65.2;65.2;65.2;65.2;65.2;10.0;9.9;10.0;10.0
23.6;23.6;24.0;24.0;64.0;64.0;64.0;64.0;64.0;15.3;15.3;15.0;15.2;14.7;14.8;19.7;20.0;33.0;33.0;65.1;65.1;65.1;65.1;65.1;10.0;10.1;10.1;10.1
23.6;23.6;24.0;24.0;63.7;63.7;63.7;63.7;63.7;15.3;15.3;15.0;15.3;14.8;14.8;19.7;20.0;33.0;33.0;65.4;65.4;65.4;65.4;65.4;10.0;10.2;10.1;10.1
24.0;23.6;24.0;24.0;63.9;63.9;63.9;63.9;63.9;15.3;15.3;15.0;15.3;14.8;14.8;19.7;20.0;33.0;33.0;65.4;65.4;65.4;65.4;65.4;10.0;10.2;10.1;10.1
24.1;23.6;24.2;24.0;64.0;64.0;64.0;64.0;64.0;15.3;15.3;15.0;15.3;14.8;14.7;19.6;20.0;33.0;33.0;65.9;65.9;65.9;65.9;65.9;10.0;10.1;10.1;10.0
24.2;23.6;24.2;24.0;63.9;63.9;63.9;63.9;63.9;15.3;15.3;15.0;15.3;14.8;14.8;19.8;20.0;33.0;33.0;65.7;65.7;65.7;65.7;65.7;10.0;10.3;10.2;10.0
24.1;23.6;24.1;24.0;64.0;64.0;64.0;64.0;64.0;15.3;15.3;15.0;15.3;14.8;14.7;19.7;20.0;33.0;33.0;65.7;65.7;65.7;65.7;65.7;10.0;10.0;10.4;10.0
24.2;23.6;24.2;24.0;64.3;64.3;64.3;64.3;64.3;15.4;15.3;15.0;15.3;14.8;14.8;19.8;20.0;33.0;33.0;65.5;65.5;65.5;65.5;65.5;10.0;10.0;10.0;10.0
24.2;23.6;24.2;24.0;64.1;64.1;64.1;64.1;64.1;15.4;15.4;15.0;15.4;14.8;14.9;19.7;20.0;33.0;33.0;65.5;65.5;65.5;65.5;65.5;10.0;10.0;10.0;10.0
24.1;23.6;24.1;24.0;64.4;64.4;64.4;64.4;64.4;15.4;15.4;15.0;15.4;14.9;14.9;19.8;20.0;33.0;33.0;65.6;65.6;65.6;65.6;65.6;10.0;10.0;10.0;10.0
23.9;23.6;24.0;24.0;64.8;64.8;64.8;64.8;64.8;15.4;15.4;15.0;15.3;14.9;14.8;19.6;20.0;33.0;33.0;65.8;65.8;65.8;65.8;65.8;10.0;10.0;10.0;10.0
23.9;23.6;24.0;24.0;64.9;64.9;64.9;64.9;64.9;15.6;15.2;15.0;15.1;14.7;14.6;19.6;20.0;33.0;33.0;65.8;65.8;65.8;65.8;65.8;10.0;10.0;10.0;10.0
24.5;23.6;24.5;24.0;64.6;64.6;64.6;64.6;64.6;15.0;15.1;15.0;15.1;14.6;14.6;19.7;20.0;33.0;33.0;65.7;65.7;65.7;65.7;65.7;10.0;10.0;10.0;10.0
24.5;23.6;24.6;24.0;64.2;64.2;64.2;64.2;64.2;15.0;15.1;15.0;15.1;14.6;14.6;19.8;20.0;33.0;33.0;65.7;65.7;65.7;65.7;65.7;10.0;10.0;10.0;10.0
24.7;23.6;24.7;24.0;64.4;64.4;64.4;64.4;64.4;15.0;15.1;15.0;15.0;14.5;14.5;19.8;20.0;33.0;33.0;65.9;65.9;65.9;65.9;65.9;10.0;10.0;10.0;10.5
24.8;23.6;24.8;24.0;64.2;64.2;64.2;64.2;64.2;15.0;15.6;15.0;15.5;14.4;15.0;19.7;20.0;33.0;33.0;65.8;65.8;65.8;65.8;65.8;10.0;10.0;10.0;10.5
24.7;23.5;24.7;24.0;64.2;64.2;64.2;64.2;64.2;15.0;15.0;15.0;15.0;14.4;15.0;19.8;20.0;33.0;33.0;65.7;65.7;65.7;65.7;65.7;10.0;10.0;10.0;10.5
24.7;23.6;24.7;24.0;64.1;64.1;64.1;64.1;64.1;15.0;15.0;15.0;15.0;14.4;15.0;19.8;20.0;33.0;33.0;65.7;65.7;65.7;65.7;65.7;10.0;10.0;10.0;10.5
24.7;23.6;24.7;24.0;64.5;64.5;64.5;64.5;64.5;15.0;15.0;15.0;15.0;14.4;15.0;20.0;20.0;33.0;33.0;66.0;66.0;66.0;66.0;66.0;10.0;10.0;10.0;10.0
24.7;23.6;24.7;24.0;64.6;64.6;64.6;64.6;64.6;15.0;15.0;15.0;15.0;14.4;14.9;19.8;20.0;33.0;33.0;65.6;65.6;65.6;65.6;65.6;10.0;10.0;10.0;10.0
24.6;23.6;24.6;24.0;65.2;65.2;65.2;65.2;65.2;15.0;15.0;15.0;15.0;14.4;14.3;19.5;20.0;33.0;33.0;65.7;65.7;65.7;65.7;65.7;10.0;10.0;10.0;10.0
24.2;23.6;24.2;24.0;64.7;64.7;64.7;64.7;64.7;15.3;15.3;15.0;15.3;14.3;14.3;19.6;20.0;33.0;33.0;65.5;65.5;65.5;65.5;65.5;10.0;10.0;10.0;10.0
24.1;23.7;24.1;24.0;64.6;64.6;64.6;64.6;64.6;15.3;15.3;15.0;15.3;14.8;14.8;19.5;20.0;33.0;33.0;65.5;65.5;65.5;65.5;65.5;10.0;10.2;10.2;10.0
24.2;23.6;24.2;24.0;64.4;64.4;64.4;64.4;64.4;15.5;15.5;15.0;15.5;14.9;15.0;19.5;20.0;33.0;33.0;65.2;65.2;65.2;65.2;65.2;10.0;10.4;10.4;10.0
24.2;23.6;24.2;24.0;64.9;64.9;64.9;64.9;64.9;15.4;15.4;15.0;15.4;14.9;14.9;19.6;20.0;33.0;33.0;65.4;65.4;65.4;65.4;65.4;10.0;10.3;10.2;10.2
24.1;23.6;24.1;24.0;64.8;64.8;64.8;63.0;63.0;15.5;15.5;15.0;15.5;14.9;14.9;19.6;20.0;33.0;33.0;65.3;65.3;65.3;63.0;63.0;10.0;10.4;10.3;10.3
23.7;23.6;24.0;24.0;65.2;65.2;65.2;63.0;63.0;15.4;15.4;15.0;15.4;14.9;14.9;19.5;20.0;33.0;33.0;65.4;65.4;65.4;63.0;63.0;10.0;10.3;10.2;10.2
23.7;23.6;24.1;24.0;65.1;65.1;65.1;63.0;63.0;15.3;15.3;15.0;15.3;14.8;14.8;19.5;20.0;33.0;33.0;65.6;65.6;65.6;63.0;63.0;10.0;10.2;10.1;10.1
23.7;23.6;24.0;24.0;65.5;65.5;65.5;63.0;63.0;15.2;15.2;15.0;15.2;14.7;14.7;19.5;20.0;33.0;33.0;65.6;65.6;65.6;63.0;63.0;10.0;10.0;10.0;10.0
23.7;23.6;24.1;24.0;65.5;65.5;65.5;63.0;63.0;15.2;15.2;15.0;15.2;14.7;14.7;19.5;20.0;33.0;33.0;65.8;65.8;65.8;63.0;63.0;10.0;10.0;10.0;10.0
23.6;23.6;24.0;24.0;65.4;65.4;65.4;63.0;63.0;15.1;15.1;15.0;15.1;14.6;14.6;19.5;20.0;33.0;33.0;65.5;65.5;65.5;63.0;63.0;10.0;10.0;10.0;10.0
23.6;23.6;24.1;24.0;66.1;66.1;66.1;63.0;63.0;15.2;15.2;15.0;15.1;14.7;14.6;19.6;20.0;33.0;33.0;65.1;65.1;65.1;63.0;63.0;10.0;10.0;10.0;10.0
23.6;23.6;24.0;24.0;66.4;66.4;66.4;63.0;63.0;15.2;15.2;15.0;15.1;14.7;14.7;19.6;20.0;33.0;33.0;65.1;65.1;65.1;63.0;63.0;10.0;10.0;10.0;10.0
23.5;23.6;24.0;24.0;66.4;66.4;66.4;63.0;63.0;15.5;15.5;15.0;15.0;14.5;14.5;19.6;20.0;33.0;33.0;65.0;65.0;65.0;63.0;63.0;10.0;10.0;10.0;10.0
23.6;23.6;24.1;24.0;65.9;65.9;65.9;63.0;63.0;15.0;15.0;15.0;14.9;14.3;14.4;19.6;20.0;33.0;33.0;65.0;65.0;65.0;63.0;63.0;10.0;10.0;10.0;10.0
23.5;23.6;24.1;24.0;66.0;66.0;66.0;63.0;63.0;15.0;15.0;15.0;15.5;14.4;14.4;19.6;20.0;33.0;33.0;65.1;65.1;65.1;63.0;63.0;10.0;10.0;10.0;10.0
23.5;23.5;24.0;24.0;65.6;65.6;65.6;63.0;63.0;15.0;15.0;15.0;15.0;14.4;14.4;19.6;20.0;33.0;33.0;64.9;64.9;64.9;63.0;63.0;10.0;10.0;10.0;10.0
